Date,Clicks,Impressions,CTR,Position
2026-03-15,0,3,0%,1.7
2026-03-16,0,2,0%,2.5
2026-03-17,0,3,0%,10
2026-03-18,0,2,0%,4.5
2026-03-19,0,2,0%,6.5
2026-03-20,0,2,0%,8
2026-03-21,0,3,0%,25.7
2026-03-22,0,7,0%,3
2026-03-23,0,3,0%,8
2026-03-24,1,2,50%,1.5
2026-03-25,0,18,0%,12.2
2026-03-26,0,4,0%,6
2026-03-27,0,15,0%,14.5
2026-03-28,1,6,16.67%,4.2
2026-03-29,1,7,14.29%,7.7
2026-03-30,0,2,0%,10.5
2026-03-31,1,9,11.11%,6.7
2026-04-01,0,1,0%,2
2026-04-02,0,15,0%,7.7
2026-04-03,0,10,0%,6
2026-04-04,0,46,0%,7.7
2026-04-05,0,12,0%,17
2026-04-06,0,22,0%,19.3
2026-04-07,0,23,0%,13.2
2026-04-08,0,10,0%,16.9
2026-04-09,0,21,0%,32.5
2026-04-10,1,15,6.67%,20.9
2026-04-11,0,18,0%,15.6
2026-04-12,0,9,0%,18.4
2026-04-13,0,24,0%,17.8
2026-04-14,1,18,5.56%,9.2
2026-04-15,0,14,0%,12.4
2026-04-16,0,19,0%,6
2026-04-17,0,12,0%,15.8
2026-04-18,0,13,0%,12.2
2026-04-19,0,18,0%,20.7
2026-04-20,0,19,0%,11
2026-04-21,1,22,4.55%,14
2026-04-22,0,33,0%,7.4
2026-04-23,0,36,0%,6.9
2026-04-24,0,37,0%,14.5
2026-04-25,0,15,0%,9.2
2026-04-26,0,22,0%,8.2
2026-04-27,0,32,0%,8.2
2026-04-28,1,28,3.57%,9.6
2026-04-29,0,33,0%,16
2026-04-30,0,82,0%,11.5
2026-05-01,0,52,0%,9.4
2026-05-02,0,34,0%,17.1
2026-05-03,0,9,0%,11.7
2026-05-04,0,31,0%,19.7
2026-05-05,0,54,0%,12.1
2026-05-06,0,40,0%,8.1
2026-05-07,0,36,0%,9.1
2026-05-08,0,37,0%,11.5
2026-05-09,0,27,0%,18.9
2026-05-10,0,33,0%,21.9
2026-05-11,0,38,0%,28.6
2026-05-12,0,53,0%,15.3
2026-05-13,0,52,0%,12.4
2026-05-14,0,69,0%,25.7
2026-05-15,0,55,0%,29.5
2026-05-16,0,39,0%,32.6
2026-05-17,0,29,0%,48.8
2026-05-18,1,52,1.92%,28
2026-05-19,0,47,0%,30.1
2026-05-20,0,67,0%,44.7
2026-05-21,0,40,0%,45
2026-05-22,0,42,0%,32.9
2026-05-23,1,43,2.33%,42.7
2026-05-24,0,66,0%,46.2
2026-05-25,0,77,0%,28.5
2026-05-26,1,83,1.2%,32.3
2026-05-27,0,62,0%,26.4
2026-05-28,0,94,0%,25.3
2026-05-29,0,91,0%,21.2
2026-05-30,0,83,0%,28.5
2026-05-31,0,109,0%,23.4
2026-06-01,1,84,1.19%,17.8
2026-06-02,0,78,0%,13.6
2026-06-03,0,86,0%,23.4
2026-06-04,0,70,0%,21.7
2026-06-05,0,82,0%,20.9
2026-06-06,0,77,0%,23.4
2026-06-07,1,68,1.47%,31.8
2026-06-08,1,101,0.99%,18.8
2026-06-09,0,134,0%,14.3
2026-06-10,0,119,0%,14.9
2026-06-11,1,73,1.37%,16.5
2026-06-12,0,72,0%,27.3
2026-06-13,0,72,0%,20.6
2026-06-14,1,76,1.32%,22.6
2026-06-15,0,68,0%,22.2
2026-06-16,0,92,0%,17.8
2026-06-17,1,131,0.76%,15
2026-06-18,0,85,0%,19.8
2026-06-19,0,113,0%,19.8
2026-06-20,0,77,0%,27.8
2026-06-21,0,100,0%,28.9
2026-06-22,0,102,0%,21.4
2026-06-23,1,91,1.1%,15.5
2026-06-24,3,84,3.57%,18.8
2026-06-25,1,83,1.2%,15.7
2026-06-26,0,90,0%,17.2
2026-06-27,0,99,0%,28.2
2026-06-28,0,98,0%,19.4
2026-06-29,0,138,0%,14.6
2026-06-30,1,147,0.68%,13.1
2026-07-01,1,195,0.51%,13.2
2026-07-02,0,127,0%,17.2
2026-07-03,0,96,0%,12.9
2026-07-04,0,73,0%,14.3
2026-07-05,0,89,0%,18.9
2026-07-06,2,113,1.77%,10.7
2026-07-07,1,175,0.57%,9.8
2026-07-08,1,172,0.58%,12.3
2026-07-09,0,131,0%,10.5
2026-07-10,0,141,0%,15.4
2026-07-11,0,115,0%,14.5
2026-07-12,1,113,0.88%,19.8
2026-07-13,4,148,2.7%,13.4
2026-07-14,1,138,0.72%,14.5
2026-07-15,1,103,0.97%,15.8
2026-07-16,1,75,1.33%,12.4
2026-07-17,0,89,0%,9.9
2026-07-18,0,67,0%,15.7
2026-07-19,0,93,0%,14.3
2026-07-20,0,95,0%,15.5
2026-07-21,0,93,0%,13.8